New Tree Number,Tree Number,Site,Seed Zone,Date Measured,Tree Height (cm),Tree Diameter (mm),Health,Comment,Year Measured,Elk Browse
,227,Puyallup,OR,6/18/2024,,,,,2024,
,228,Puyallup,OR,6/18/2024,,,,,2024,
,231,Puyallup,OR,6/18/2024,,,,,2024,
,232,Puyallup,OR,6/18/2024,,,,,2024,
,234,Puyallup,OR,6/18/2024,,,,,2024,
,235,Puyallup,OR,6/18/2024,,,,,2024,
,236,Puyallup,OR,6/18/2024,,,,,2024,
,237,Puyallup,OR,6/18/2024,,,,,2024,
,238,Puyallup,OR,6/18/2024,,,,,2024,
,239,Puyallup,OR,6/18/2024,,,,,2024,
,240,Puyallup,OR,6/18/2024,,,,,2024,
,241,Puyallup,OR,6/18/2024,,,,,2024,
,242,Puyallup,OR,6/18/2024,,,,,2024,
,243,Puyallup,OR,6/18/2024,,,,,2024,
,244,Puyallup,OR,6/18/2024,,,,,2024,
,245,Puyallup,OR,6/18/2024,,,,,2024,
,246,Puyallup,OR,6/18/2024,,,,,2024,
,226,Puyallup,WA,6/18/2024,,,,,2024,
,227,Puyallup,WA,6/18/2024,,,,,2024,
,228,Puyallup,WA,6/18/2024,,,,,2024,
,230,Puyallup,WA,6/18/2024,,,,,2024,
,231,Puyallup,WA,6/18/2024,,,,,2024,
,232,Puyallup,WA,6/18/2024,,,,,2024,
,233,Puyallup,WA,6/18/2024,,,,,2024,
,235,Puyallup,WA,6/18/2024,,,,,2024,
,236,Puyallup,WA,6/18/2024,,,,,2024,
,237,Puyallup,WA,6/18/2024,,,,,2024,
,238,Puyallup,WA,6/18/2024,,,,,2024,
,239,Puyallup,WA,6/18/2024,,,,,2024,
,240,Puyallup,WA,6/18/2024,,,,,2024,
,241,Puyallup,WA,6/18/2024,,,,,2024,
,242,Puyallup,WA,6/18/2024,,,,,2024,
,243,Puyallup,WA,6/18/2024,,,,,2024,
,244,Puyallup,WA,6/18/2024,,,,,2024,
,245,Puyallup,WA,6/18/2024,,,,,2024,
,246,Puyallup,WA,6/18/2024,,,,,2024,
,247,Puyallup,WA,6/18/2024,,,,,2024,
,249,Puyallup,WA,6/18/2024,,,,,2024,
,250,Puyallup,WA,6/18/2024,,,,,2024,
,251,Puyallup,WA,6/18/2024,,,,,2024,
,252,Puyallup,WA,6/18/2024,,,,,2024,
,253,Puyallup,WA,6/18/2024,,,,,2024,
,254,Puyallup,WA,6/18/2024,,,,,2024,
,255,Puyallup,WA,6/18/2024,,,,,2024,
,256,Puyallup,WA,6/18/2024,,,,,2024,
,257,Puyallup,WA,6/18/2024,,,,,2024,
,258,Puyallup,WA,6/18/2024,,,,,2024,
,259,Puyallup,WA,6/18/2024,,,,,2024,
,260,Puyallup,WA,6/18/2024,,,,,2024,
,261,Puyallup,WA,6/18/2024,,,,,2024,
,262,Puyallup,WA,6/18/2024,,,,,2024,
,263,Puyallup,WA,6/18/2024,,,,,2024,
,264,Puyallup,WA,6/18/2024,,,,,2024,
,265,Puyallup,WA,6/18/2024,,,,,2024,
,266,Puyallup,WA,6/18/2024,,,,,2024,
,267,Puyallup,WA,6/18/2024,,,,,2024,
,268,Puyallup,WA,6/18/2024,,,,,2024,
,269,Puyallup,WA,6/18/2024,,,,,2024,
,271,Puyallup,WA,6/18/2024,,,,,2024,
,272,Puyallup,WA,6/18/2024,,,,,2024,
,274,Puyallup,WA,6/18/2024,,,,,2024,
,275,Puyallup,WA,6/18/2024,,,,,2024,
,276,Puyallup,WA,6/18/2024,,,,,2024,
144,176,Renton,OR,6/18/2024,128,16.7,Alive,,2024,
146,177,Renton,OR,6/18/2024,85,12.6,Alive,,2024,
148,178,Renton,OR,6/18/2024,126,18.4,Alive,,2024,
150,179,Renton,OR,6/18/2024,98,13.7,Alive,,2024,
152,180,Renton,OR,6/18/2024,105,16.9,Alive,,,
153,181,Renton,OR,6/18/2024,108,13.9,Alive,,2024,
155,182,Renton,OR,6/18/2024,104,16.7,Alive,,2024,
157,183,Renton,OR,6/18/2024,87,14.7,Dying,Brown bottom half,2024,
159,184,Renton,OR,6/18/2024,111,12.1,Alive,,2024,
161,185,Renton,OR,6/18/2024,99,13.4,Alive,,2024,
162,186,Renton,OR,6/18/2024,119,13.2,Alive,,2024,
163,187,Renton,OR,6/18/2024,118,16.6,Alive,,2024,
165,188,Renton,OR,6/18/2024,86,13.1,Alive,,2024,
167,189,Renton,OR,6/18/2024,56,10.6,Dying,Browsed top 1/2,2024,
169,190,Renton,OR,6/18/2024,43,8.7,Dying,Browsed top 1/2,2024,
170,191,Renton,OR,6/18/2024,43,11.4,Dying,Browsed top half,2024,
172,192,Renton,OR,6/18/2024,113,17.1,Alive,,2024,
173,193,Renton,OR,6/18/2024,49,12.7,Dying,Browsed top 1/2,2024,
174,194,Renton,OR,6/18/2024,44,14.5,Dying,Browsed top 1/2,2024,
175,195,Renton,OR,6/18/2024,43,13.5,Dying,Browsed top 1/2,2024,
177,196,Renton,OR,6/18/2024,46,14.8,Alive,Browsed top 1/2,2024,
179,197,Renton,OR,6/18/2024,50,14.4,Alive,Browsed top 1/2,2024,
182,198,Renton,OR,6/18/2024,42,12.9,Dying,Browsed top half,2024,
184,199,Renton,OR,6/18/2024,84,10.9,Dying,Yellow/browning bottom half,2024,
186,200,Renton,OR,6/18/2024,51,13.1,Dying,Browsed bottom 1/2,2024,
188,201,Renton,OR,6/18/2024,54,12.9,Dying,Browsed top 1/2,2024,
190,202,Renton,OR,6/18/2024,119,16.5,Alive,,2024,
191,203,Renton,OR,6/18/2024,47,10.1,Dying,Browsed top 1/2,2024,
193,204,Renton,OR,6/18/2024,54,10.9,Alive,Browsed top 1/2,2024,
194,206,Renton,OR,6/18/2024,50,8.3,Alive,Browsed top 1/2,2024,
196,207,Renton,OR,6/18/2024,54,10.6,Dying,Browsed top 1/2,2024,
198,208,Renton,OR,6/18/2024,142,15,Alive,,2024,
200,209,Renton,OR,6/18/2024,56,12.4,Alive,,2024,
202,210,Renton,OR,6/18/2024,119,15.6,Alive,,2024,
204,211,Renton,OR,6/18/2024,73,13,Dying,Browsed top 1/2,2024,
205,212,Renton,OR,6/18/2024,50,8,Dying,Browsed top 1/2,2024,
207,213,Renton,OR,6/18/2024,46,10.3,Dying,Browsed top 1/2,2024,
208,214,Renton,OR,6/18/2024,56,10.3,Alive,Browsed top 1/2,2024,
212,215,Renton,OR,6/18/2024,58,12.7,Alive,Browsed top 1/2,2024,
214,216,Renton,OR,6/18/2024,59,13.7,Dying,Browsed top 1/2,2024,
217,217,Renton,OR,6/18/2024,144,16.9,Alive,,2024,
218,218,Renton,OR,6/18/2024,47,12.9,Dying,Browsed top 1/2,2024,
220,219,Renton,OR,6/18/2024,51,11.4,Alive,Browsed top 1/2,2024,
222,220,Renton,OR,6/18/2024,45,13.1,Alive,Browsed top 1/2,2024,
224,221,Renton,OR,6/18/2024,119,13.2,Alive,,2024,
226,222,Renton,OR,6/18/2024,144,18.8,Alive,,2024,
228,223,Renton,OR,6/18/2024,52,13.4,Alive,"No tag, orange flagging, browsed top",2024,
230,224,Renton,OR,6/18/2024,53,13.6,Alive,browsed top 1/2,2024,
231,225,Renton,OR,6/18/2024,118,15.1,Alive,,2024,
236,226,Renton,OR,6/18/2024,47,14.8,Alive,Browsed top half,2024,
143,176,Renton,WA,6/18/2024,130,19.3,Alive,Damage on trunk,2024,
145,177,Renton,WA,6/18/2024,124,20.4,Alive,,2024,
147,178,Renton,WA,6/18/2024,116,16.4,Alive,Blackberry growing under tree,2024,
149,179,Renton,WA,6/18/2024,112,13.7,Alive,,2024,
151,180,Renton,WA,6/18/2024,133,17.9,Alive,,2024,
154,181,Renton,WA,6/18/2024,150,17.6,Alive,,2024,
156,182,Renton,WA,6/18/2024,178,25.9,Alive,,2024,
158,183,Renton,WA,6/18/2024,148,23.2,Alive,,2024,
160,184,Renton,WA,6/18/2024,160,22.7,Alive,,2024,
,185,Renton,WA,6/18/2024,,,,,2024,
164,186,Renton,WA,6/18/2024,129,13.5,Alive,,2024,
166,187,Renton,WA,6/18/2024,126,17.6,Alive,,2024,
168,188,Renton,WA,6/18/2024,99,16.4,Dying,Dead top 1/2,2024,
171,189,Renton,WA,6/18/2024,113,14.4,Alive,,2024,
176,190,Renton,WA,6/18/2024,150,18.7,Alive,,2024,
178,191,Renton,WA,6/18/2024,129,14.4,Alive,,2024,
180,192,Renton,WA,6/18/2024,129,22.8,Alive,,2024,
181,193,Renton,WA,6/18/2024,129,22.8,Alive,,2024,
183,194,Renton,WA,6/18/2024,48,10,Dying,Browsed top 1/2,2024,
185,195,Renton,WA,6/18/2024,120,15.2,Alive,,2024,
187,196,Renton,WA,6/18/2024,136,21.8,Alive,,2024,
189,197,Renton,WA,6/18/2024,125,15.8,Alive,,2024,
,198,Renton,WA,6/18/2024,,,,,2024,
,199,Renton,WA,6/18/2024,,,,,2024,
192,200,Renton,WA,6/18/2024,126,15.6,Alive,,2024,
195,201,Renton,WA,6/18/2024,156,17.6,Alive,,2024,
197,202,Renton,WA,6/18/2024,151,23.3,Alive,,2024,
199,203,Renton,WA,6/18/2024,109,12.3,Alive,Browsed top 1/2,2024,
201,204,Renton,WA,6/18/2024,117,15.4,Alive,,2024,
203,205,Renton,WA,6/18/2024,121,18.6,Alive,,2024,
206,206,Renton,WA,6/18/2024,121,13.8,Alive,,2024,
209,207,Renton,WA,6/18/2024,135,16.2,Alive,,2024,
210,208,Renton,WA,6/18/2024,164,20.3,Alive,,2024,
211,209,Renton,WA,6/18/2024,53,12.8,Dying,Browsed top 1/2,2024,
213,210,Renton,WA,6/18/2024,141,16.2,Alive,,2024,
215,211,Renton,WA,6/18/2024,149,20.3,Alive,,2024,
216,212,Renton,WA,6/18/2024,134,17.2,Alive,,2024,
219,213,Renton,WA,6/18/2024,107,16.1,Alive,Browsed top 1/2,2024,
223,214,Renton,WA,6/18/2024,119,12.8,Alive,,2024,
221,215,Renton,WA,6/18/2024,134,16.9,Alive,,2024,
225,216,Renton,WA,6/18/2024,71,16.3,Alive,Browsed top 1/2,2024,
227,217,Renton,WA,6/18/2024,151,18.5,Alive,,2024,
,218,Renton,WA,6/18/2024,,,,,2024,
229,219,Renton,WA,6/18/2024,148,19.1,Alive,,2024,
232,220,Renton,WA,6/18/2024,135,22.5,Alive,"No tag, blue flagging",2024,
233,221,Renton,WA,6/18/2024,130,16.8,Alive,,2024,
235,222,Renton,WA,6/18/2024,121,17.8,Alive,,2024,
234,223,Renton,WA,6/18/2024,116,13.1,Alive,,2024,
237,224,Renton,WA,6/18/2024,108,15.2,Alive,,2024,
238,225,Renton,WA,6/18/2024,133,18.4,Alive,,2024,
75,1,Seattle,OR,6/17/2024,147,31.8,Alive,Black spots on leaves,2024,
,2,Seattle,OR,6/17/2024,,,Missing,,2024,
76,3,Seattle,OR,6/17/2024,123,22.2,Alive,,2024,
77,4,Seattle,OR,6/17/2024,114,27.6,Alive,,2024,
,5,Seattle,OR,6/17/2024,,,Missing,,2024,
,6,Seattle,OR,6/17/2024,,,Missing,,2024,
78,7,Seattle,OR,6/17/2024,110,23,Alive,,2024,
79,8,Seattle,OR,6/17/2024,171,32.9,Alive,,2024,
88,9,Seattle,OR,6/17/2024,124,20.7,Alive,Wound on stem,2024,
,10,Seattle,OR,6/17/2024,,,Missing,,2024,
89,11,Seattle,OR,6/17/2024,142,32,Alive,,2024,
90,12,Seattle,OR,6/17/2024,20,24.7,Alive,Wound on stem,2024,
91,13,Seattle,OR,6/17/2024,101,25.9,Alive,Extra sprouts at base,2024,
,14,Seattle,OR,6/17/2024,,,Missing,,2024,
92,15,Seattle,OR,6/17/2024,102,25.8,Alive,,2024,
93,16,Seattle,OR,6/17/2024,127,26.7,Alive,Two leaders,2024,
94,17,Seattle,OR,6/17/2024,126,25,Alive,,2024,
,18,Seattle,OR,6/17/2024,,,Missing,,2024,
105,19,Seattle,OR,6/17/2024,144,29.7,Alive,Black spots on leaves,2024,
,20,Seattle,OR,6/17/2024,,,Missing,,2024,
106,21,Seattle,OR,6/17/2024,116,28.2,Alive,,2024,
107,22,Seattle,OR,6/17/2024,129,25.3,Alive,,2024,
108,23,Seattle,OR,6/17/2024,154,26.8,Alive,Damage on stems,2024,
109,24,Seattle,OR,6/17/2024,154,38.5,Alive,Damage on stem,2024,
110,25,Seattle,OR,6/17/2024,183,36.6,Alive,,2024,
111,26,Seattle,OR,6/17/2024,55,13.4,Alive,Bites,2024,
112,27,Seattle,OR,6/17/2024,136,24.2,Alive,,2024,
113,28,Seattle,OR,6/17/2024,136,27,Alive,,2024,
,29,Seattle,OR,6/17/2024,,,Missing,,2024,
114,30,Seattle,OR,6/17/2024,136,23.6,Alive,,2024,
125,31,Seattle,OR,6/17/2024,114,21.8,Alive,,2024,
126,32,Seattle,OR,6/17/2024,121,21.5,Alive,Damage on Stem,2024,
127,33,Seattle,OR,6/17/2024,137,25.6,Alive,Extra growth,2024,
128,34,Seattle,OR,6/17/2024,142,30.8,Alive,,2024,
129,35,Seattle,OR,6/17/2024,137,28.9,Alive,,2024,
130,36,Seattle,OR,6/17/2024,150,29.2,Alive,,2024,
131,37,Seattle,OR,6/17/2024,141,34.1,Alive,,2024,
132,38,Seattle,OR,6/17/2024,141,39.9,Alive,,2024,
133,39,Seattle,OR,6/17/2024,179,33.7,Alive,,2024,
134,40,Seattle,OR,6/17/2024,137,37.8,Alive,,2024,
135,41,Seattle,OR,6/17/2024,176,33.7,Alive,,2024,
,42,Seattle,OR,6/17/2024,,,Missing,,2024,
,43,Seattle,OR,6/17/2024,,,Missing,,2024,
138,44,Seattle,OR,6/17/2024,119,23.9,Alive,,2024,
139,45,Seattle,OR,6/17/2024,124,25.1,Alive,,2024,
,46,Seattle,OR,6/17/2024,,,Missing,,2024,
,47,Seattle,OR,6/17/2024,,,Missing,,2024,
140,48,Seattle,OR,6/17/2024,139,25.3,Alive,,2024,
141,49,Seattle,OR,6/17/2024,145,33.8,Alive,,2024,
142,50,Seattle,OR,6/17/2024,171,34.6,Alive,,2024,
69,1,Seattle,WA,6/17/2024,130,27.5,Alive,,2024,
70,2,Seattle,WA,6/17/2024,110,21.3,Alive,,2024,
71,3,Seattle,WA,6/17/2024,145,31,Alive,,2024,
72,4,Seattle,WA,6/17/2024,135,28.6,Alive,,2024,
73,5,Seattle,WA,6/17/2024,135,27.2,Alive,,2024,
74,6,Seattle,WA,6/17/2024,148,37.1,Alive,,2024,
,7,Seattle,WA,6/17/2024,94,7.8,Dead,,2024,
,8,Seattle,WA,6/17/2024,,,Missing,,2024,
80,9,Seattle,WA,6/17/2024,149,30.7,Alive,,2024,
81,10,Seattle,WA,6/17/2024,148,24.6,Alive,,2024,
82,11,Seattle,WA,6/17/2024,133,30.5,Alive,,2024,
83,12,Seattle,WA,6/17/2024,111,23.7,Alive,,2024,
84,13,Seattle,WA,6/17/2024,110,15.6,Alive,,2024,
85,14,Seattle,WA,6/17/2024,131,30,Alive,,2024,
86,15,Seattle,WA,6/17/2024,115,24.6,Alive,,2024,
87,16,Seattle,WA,6/17/2024,144,37.3,Alive,,2024,
95,17,Seattle,WA,6/17/2024,140,26.1,Alive,,2024,
96,18,Seattle,WA,6/17/2024,141,27.5,Alive,,2024,
,19,Seattle,WA,6/17/2024,,,Missing,,2024,
97,20,Seattle,WA,6/17/2024,126,28.9,Alive,,2024,
98,21,Seattle,WA,6/17/2024,133,27.9,Alive,,2024,
99,22,Seattle,WA,6/17/2024,112,25.1,Alive,,2024,
100,23,Seattle,WA,6/17/2024,146,30.7,Alive,,2024,
101,24,Seattle,WA,6/17/2024,110,22.5,Alive,,2024,
102,25,Seattle,WA,6/17/2024,147,25.2,Alive,,2024,
103,26,Seattle,WA,6/17/2024,95,13,Alive,,2024,
104,27,Seattle,WA,6/17/2024,141,26.7,Alive,,2024,
,28,Seattle,WA,6/17/2024,91,20.5,Dead,,2024,
,29,Seattle,WA,6/17/2024,,,Missing,,2024,
,30,Seattle,WA,6/17/2024,,,Missing,,2024,
115,31,Seattle,WA,6/17/2024,129,24.5,Alive,,2024,
116,32,Seattle,WA,6/17/2024,170,32.9,Alive,,2024,
117,33,Seattle,WA,6/17/2024,159,29.9,Alive,,2024,
118,34,Seattle,WA,6/17/2024,142,30.4,Alive,,2024,
119,35,Seattle,WA,6/17/2024,177,40.7,Alive,,2024,
120,36,Seattle,WA,6/17/2024,163,34.9,Alive,,2024,
121,37,Seattle,WA,6/17/2024,148,34.7,Alive,,2024,
122,38,Seattle,WA,6/17/2024,166,33.2,Alive,,2024,
123,39,Seattle,WA,6/17/2024,134,30.4,Alive,,2024,
124,40,Seattle,WA,6/17/2024,137,24.2,Alive,,2024,
,41,Seattle,WA,6/17/2024,,,Missing,,2024,
,42,Seattle,WA,6/17/2024,,,Missing,,2024,
136,43,Seattle,WA,6/17/2024,123,23.1,Alive,,2024,
,44,Seattle,WA,6/17/2024,,,Missing,,2024,
,45,Seattle,WA,6/17/2024,,,Missing,,2024,
,46,Seattle,WA,6/17/2024,,,Missing,,2024,
,47,Seattle,WA,6/17/2024,,,Missing,,2024,
,48,Seattle,WA,6/17/2024,,,Missing,,2024,
137,49,Seattle,WA,6/17/2024,162,30.6,Alive,,2024,
,50,Seattle,WA,6/17/2024,,,,,2024,
,126,Swan Creek,OR,6/7/2024,102,21.4,Dead,,2024,
7,127,Swan Creek,OR,6/7/2024,111,21.5,Alive,,2024,
8,128,Swan Creek,OR,6/7/2024,123,30.7,Alive,,2024,
9,129,Swan Creek,OR,6/7/2024,164,46.1,Alive,Curved and needs a stake,2024,
10,130,Swan Creek,OR,6/7/2024,146,33.8,Alive,,2024,
11,131,Swan Creek,OR,6/7/2024,138,43.2,Alive,,2024,
,132,Swan Creek,OR,6/7/2024,,,Missing,,2024,
,133,Swan Creek,OR,6/7/2024,,,Missing,,2024,
12,134,Swan Creek,OR,6/7/2024,113,20.5,Alive,,2024,
